{'delay_sec': 5.368193753701806e-07, 'distance_miles': 0.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 1.771503938721596e-05, 'distance_miles': 3.3000000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 1.8251858762586143e-05, 'distance_miles': 3.4000000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 1.878867813795632e-05, 'distance_miles': 3.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 1.93254975133265e-05, 'distance_miles': 3.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 1.9862316888696684e-05, 'distance_miles': 3.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 2.0935955639437045e-05, 'distance_miles': 3.9000000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 2.0399136264066863e-05, 'distance_miles': 3.8000000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 2.2546413765547585e-05, 'distance_miles': 4.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 2.1472775014807224e-05, 'distance_miles': 4.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 2.2009594390177406e-05, 'distance_miles': 4.1000000000000005, 'speed_of_light_mps': 186282.397}
{'delay_sec': 2.3083233140917764e-05, 'distance_miles': 4.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 2.3620052516287947e-05, 'distance_miles': 4.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 2.4156871891658126e-05, 'distance_miles': 4.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 2.4693691267028308e-05, 'distance_miles': 4.6000000000000005, 'speed_of_light_mps': 186282.397}
{'delay_sec': 2.5230510642398487e-05, 'distance_miles': 4.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 2.6304149393138852e-05, 'distance_miles': 4.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 2.5767330017768673e-05, 'distance_miles': 4.800000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 2.684096876850903e-05, 'distance_miles': 5.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 2.7377788143879213e-05, 'distance_miles': 5.1000000000000005, 'speed_of_light_mps': 186282.397}
{'delay_sec': 2.8988246269989753e-05, 'distance_miles': 5.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 2.7914607519249392e-05, 'distance_miles': 5.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 3.0598704396100294e-05, 'distance_miles': 5.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 2.9525065645359932e-05, 'distance_miles': 5.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 3.0061885020730115e-05, 'distance_miles': 5.6000000000000005, 'speed_of_light_mps': 186282.397}
{'delay_sec': 2.8451426894619575e-05, 'distance_miles': 5.300000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 3.2209162522210834e-05, 'distance_miles': 6.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 3.167234314684066e-05, 'distance_miles': 5.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 3.2745981897581017e-05, 'distance_miles': 6.1000000000000005, 'speed_of_light_mps': 186282.397}
{'delay_sec': 3.32828012729512e-05, 'distance_miles': 6.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 3.1135523771470476e-05, 'distance_miles': 5.800000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 3.489325939906174e-05, 'distance_miles': 6.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 3.435644002369156e-05, 'distance_miles': 6.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 3.381962064832138e-05, 'distance_miles': 6.300000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 3.59668981498021e-05, 'distance_miles': 6.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 3.6503717525172286e-05, 'distance_miles': 6.800000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 3.704053690054246e-05, 'distance_miles': 6.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 3.543007877443192e-05, 'distance_miles': 6.6000000000000005, 'speed_of_light_mps': 186282.397}
{'delay_sec': 3.757735627591264e-05, 'distance_miles': 7.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 3.8650995026653e-05, 'distance_miles': 7.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 3.811417565128283e-05, 'distance_miles': 7.1000000000000005, 'speed_of_light_mps': 186282.397}
{'delay_sec': 3.972463377739337e-05, 'distance_miles': 7.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 3.9187814402023185e-05, 'distance_miles': 7.300000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 4.026145315276354e-05, 'distance_miles': 7.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 4.0798272528133725e-05, 'distance_miles': 7.6000000000000005, 'speed_of_light_mps': 186282.397}
{'delay_sec': 4.133509190350391e-05, 'distance_miles': 7.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 4.187191127887409e-05, 'distance_miles': 7.800000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 4.2408730654244265e-05, 'distance_miles': 7.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 4.294555002961445e-05, 'distance_miles': 8.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 4.401918878035481e-05, 'distance_miles': 8.200000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 4.3482369404984623e-05, 'distance_miles': 8.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 4.4556008155724995e-05, 'distance_miles': 8.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 4.509282753109517e-05, 'distance_miles': 8.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 4.616646628183553e-05, 'distance_miles': 8.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 4.670328565720572e-05, 'distance_miles': 8.700000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 4.562964690646535e-05, 'distance_miles': 8.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 4.7776924407946076e-05, 'distance_miles': 8.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 4.831374378331625e-05, 'distance_miles': 9.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 4.8850563158686434e-05, 'distance_miles': 9.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 4.9387382534056616e-05, 'distance_miles': 9.200000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 4.99242019094268e-05, 'distance_miles': 9.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 5.0461021284796974e-05, 'distance_miles': 9.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 5.1534660035537346e-05, 'distance_miles': 9.600000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 5.207147941090752e-05, 'distance_miles': 9.700000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 5.0997840660167156e-05, 'distance_miles': 9.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 5.2608298786277704e-05, 'distance_miles': 9.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 5.314511816164788e-05, 'distance_miles': 9.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 5.368193753701806e-05, 'distance_miles': 10.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 4.724010503257589e-05, 'distance_miles': 8.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 5.4755576287758426e-05, 'distance_miles': 10.200000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 5.636603441386896e-05, 'distance_miles': 10.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 5.4218756912388244e-05, 'distance_miles': 10.100000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 5.743967316460933e-05, 'distance_miles': 10.700000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 5.690285378923915e-05, 'distance_miles': 10.600000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 5.797649253997951e-05, 'distance_miles': 10.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 5.52923956631286e-05, 'distance_miles': 10.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 5.851331191534968e-05, 'distance_miles': 10.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 5.9050131290719865e-05, 'distance_miles': 11.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 6.012377004146023e-05, 'distance_miles': 11.200000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 6.119740879220059e-05, 'distance_miles': 11.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 5.9586950666090054e-05, 'distance_miles': 11.100000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 5.5829215038498784e-05, 'distance_miles': 10.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 6.280786691831113e-05, 'distance_miles': 11.700000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 6.066058941683041e-05, 'distance_miles': 11.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 6.173422816757076e-05, 'distance_miles': 11.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 6.441832504442167e-05, 'distance_miles': 12.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 6.388150566905149e-05, 'distance_miles': 11.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 6.549196379516203e-05, 'distance_miles': 12.200000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 6.334468629368132e-05, 'distance_miles': 11.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 6.495514441979186e-05, 'distance_miles': 12.100000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 6.227104754294095e-05, 'distance_miles': 11.600000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 6.65656025459024e-05, 'distance_miles': 12.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 6.710242192127257e-05, 'distance_miles': 12.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 6.602878317053222e-05, 'distance_miles': 12.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 6.763924129664276e-05, 'distance_miles': 12.600000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 6.817606067201294e-05, 'distance_miles': 12.700000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 6.871288004738311e-05, 'distance_miles': 12.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 6.92496994227533e-05, 'distance_miles': 12.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 6.978651879812348e-05, 'distance_miles': 13.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 7.086015754886384e-05, 'distance_miles': 13.200000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 7.032333817349367e-05, 'distance_miles': 13.100000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 7.19337962996042e-05, 'distance_miles': 13.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 7.139697692423402e-05, 'distance_miles': 13.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 7.247061567497438e-05, 'distance_miles': 13.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 7.354425442571475e-05, 'distance_miles': 13.700000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 7.408107380108492e-05, 'distance_miles': 13.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 7.46178931764551e-05, 'distance_miles': 13.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 7.300743505034457e-05, 'distance_miles': 13.600000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 7.515471255182528e-05, 'distance_miles': 14.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 7.569153192719546e-05, 'distance_miles': 14.100000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 7.7301990053306e-05, 'distance_miles': 14.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 7.622835130256565e-05, 'distance_miles': 14.200000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 7.676517067793583e-05, 'distance_miles': 14.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 7.837562880404637e-05, 'distance_miles': 14.600000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 7.783880942867618e-05, 'distance_miles': 14.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 7.944926755478673e-05, 'distance_miles': 14.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 7.891244817941655e-05, 'distance_miles': 14.700000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 8.052290630552709e-05, 'distance_miles': 15.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 8.159654505626745e-05, 'distance_miles': 15.200000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 7.998608693015691e-05, 'distance_miles': 14.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 8.213336443163764e-05, 'distance_miles': 15.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 8.267018380700782e-05, 'distance_miles': 15.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 8.320700318237799e-05, 'distance_miles': 15.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 8.105972568089727e-05, 'distance_miles': 15.100000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 8.481746130848853e-05, 'distance_miles': 15.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 8.374382255774818e-05, 'distance_miles': 15.600000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 8.58911000592289e-05, 'distance_miles': 16.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 8.535428068385872e-05, 'distance_miles': 15.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 8.428064193311836e-05, 'distance_miles': 15.700000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 8.696473880996925e-05, 'distance_miles': 16.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 8.642791943459908e-05, 'distance_miles': 16.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 8.803837756070963e-05, 'distance_miles': 16.400000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 8.85751969360798e-05, 'distance_miles': 16.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 8.911201631144999e-05, 'distance_miles': 16.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 8.964883568682015e-05, 'distance_miles': 16.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 8.750155818533944e-05, 'distance_miles': 16.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 9.072247443756053e-05, 'distance_miles': 16.900000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 9.018565506219034e-05, 'distance_miles': 16.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 9.179611318830088e-05, 'distance_miles': 17.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 9.12592938129307e-05, 'distance_miles': 17.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 9.233293256367106e-05, 'distance_miles': 17.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 9.286975193904125e-05, 'distance_miles': 17.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 9.340657131441144e-05, 'distance_miles': 17.400000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 9.39433906897816e-05, 'distance_miles': 17.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 9.448021006515179e-05, 'distance_miles': 17.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 9.501702944052196e-05, 'distance_miles': 17.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 9.555384881589215e-05, 'distance_miles': 17.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 9.66274875666325e-05, 'distance_miles': 18.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 9.609066819126234e-05, 'distance_miles': 17.900000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 9.716430694200269e-05, 'distance_miles': 18.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 9.770112631737287e-05, 'distance_miles': 18.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 9.823794569274306e-05, 'distance_miles': 18.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 9.877476506811323e-05, 'distance_miles': 18.400000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 9.931158444348341e-05, 'distance_miles': 18.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 9.98484038188536e-05, 'distance_miles': 18.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00010092204256959395, 'distance_miles': 18.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00010145886194496414, 'distance_miles': 18.900000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00010038522319422376, 'distance_miles': 18.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00010199568132033431, 'distance_miles': 19.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001025325006957045, 'distance_miles': 19.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00010306932007107469, 'distance_miles': 19.200000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00010360613944644485, 'distance_miles': 19.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00010414295882181504, 'distance_miles': 19.400000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00010521659757255541, 'distance_miles': 19.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00010467977819718522, 'distance_miles': 19.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001057534169479256, 'distance_miles': 19.700000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00010629023632329576, 'distance_miles': 19.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00010682705569866595, 'distance_miles': 19.900000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001079006944494063, 'distance_miles': 20.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00010736387507403612, 'distance_miles': 20.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00010843751382477649, 'distance_miles': 20.200000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00010897433320014666, 'distance_miles': 20.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00011004797195088701, 'distance_miles': 20.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00010951115257551685, 'distance_miles': 20.400000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00011165843007699757, 'distance_miles': 20.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001105847913262572, 'distance_miles': 20.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00011112161070162739, 'distance_miles': 20.700000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00011326888820310811, 'distance_miles': 21.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00011219524945236776, 'distance_miles': 20.900000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001138057075784783, 'distance_miles': 21.200000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00011434252695384847, 'distance_miles': 21.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00011487934632921866, 'distance_miles': 21.400000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00011273206882773792, 'distance_miles': 21.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00011541616570458882, 'distance_miles': 21.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00011702662383069937, 'distance_miles': 21.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00011595298507995901, 'distance_miles': 21.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001164898044553292, 'distance_miles': 21.700000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00011756344320606955, 'distance_miles': 21.900000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00011810026258143973, 'distance_miles': 22.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00011971072070755027, 'distance_miles': 22.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00011917390133218011, 'distance_miles': 22.200000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00012024754008292046, 'distance_miles': 22.400000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00012078435945829064, 'distance_miles': 22.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00011863708195680992, 'distance_miles': 22.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00012185799820903101, 'distance_miles': 22.700000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00012132117883366082, 'distance_miles': 22.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00012239481758440118, 'distance_miles': 22.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00012293163695977136, 'distance_miles': 22.900000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00012400527571051172, 'distance_miles': 23.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00012346845633514153, 'distance_miles': 23.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00012561573383662226, 'distance_miles': 23.400000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001245420950858819, 'distance_miles': 23.200000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00012615255321199245, 'distance_miles': 23.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00012668937258736263, 'distance_miles': 23.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00012507891446125207, 'distance_miles': 23.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00012722619196273282, 'distance_miles': 23.700000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00012776301133810299, 'distance_miles': 23.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00012829983071347317, 'distance_miles': 23.900000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00012883665008884334, 'distance_miles': 24.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00012937346946421353, 'distance_miles': 24.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00012991028883958372, 'distance_miles': 24.200000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00013044710821495388, 'distance_miles': 24.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00013152074696569426, 'distance_miles': 24.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00013098392759032407, 'distance_miles': 24.400000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001325943857164346, 'distance_miles': 24.700000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00013205756634106444, 'distance_miles': 24.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001331312050918048, 'distance_miles': 24.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00013366802446717498, 'distance_miles': 24.900000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00013420484384254515, 'distance_miles': 25.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00013527848259328553, 'distance_miles': 25.200000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00013474166321791534, 'distance_miles': 25.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00013742576009476623, 'distance_miles': 25.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00013635212134402588, 'distance_miles': 25.400000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00013688894071939604, 'distance_miles': 25.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001384993988455066, 'distance_miles': 25.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001358153019686557, 'distance_miles': 25.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001390362182208768, 'distance_miles': 25.900000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00013796257947013642, 'distance_miles': 25.700000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001411834957223575, 'distance_miles': 26.3, 'speed_of_light_mps': 186282.397}
